lon_deg,lat_deg,bouguer_mgal
78.6000,10.7000,-65.354305
78.6500,10.7000,-58.551152
78.7000,10.7000,-51.099931
78.7500,10.7000,-45.019235
78.8000,10.7000,-41.121912
78.8500,10.7000,-38.793944
78.9000,10.7000,-38.041367
78.9500,10.7000,-38.702536
79.0000,10.7000,-39.302544
79.0500,10.7000,-39.266368
79.1000,10.7000,-39.542883
79.1500,10.7000,-39.631237
79.2000,10.7000,-37.830296
79.2500,10.7000,-34.640379
79.3000,10.7000,-31.776715
79.3500,10.7000,-29.086990
79.4000,10.7000,-26.148624
79.4500,10.7000,-24.264484
79.5000,10.7000,-24.283311
79.5500,10.7000,-25.743491
79.6000,10.7000,-28.611589
78.6000,10.6500,-61.831764
78.6500,10.6500,-54.423706
78.7000,10.6500,-47.331434
78.7500,10.6500,-42.769919
78.8000,10.6500,-40.675431
78.8500,10.6500,-39.770442
78.9000,10.6500,-40.233072
78.9500,10.6500,-42.337831
79.0000,10.6500,-44.610111
79.0500,10.6500,-45.880559
79.1000,10.6500,-46.547087
79.1500,10.6500,-46.251672
79.2000,10.6500,-43.660450
79.2500,10.6500,-39.286415
79.3000,10.6500,-35.131918
79.3500,10.6500,-31.879850
79.4000,10.6500,-29.284171
79.4500,10.6500,-27.726621
79.5000,10.6500,-27.363093
79.5500,10.6500,-27.978852
79.6000,10.6500,-30.082416
78.6000,10.6000,-56.704253
78.6500,10.6000,-49.583929
78.7000,10.6000,-44.068387
78.7500,10.6000,-41.114065
78.8000,10.6000,-39.970089
78.8500,10.6000,-39.916912
78.9000,10.6000,-41.530694
78.9500,10.6000,-45.044858
79.0000,10.6000,-48.962996
79.0500,10.6000,-51.489905
79.1000,10.6000,-52.071924
79.1500,10.6000,-50.771738
79.2000,10.6000,-47.643823
79.2500,10.6000,-43.279729
79.3000,10.6000,-38.633657
79.3500,10.6000,-34.392229
79.4000,10.6000,-31.367757
79.4500,10.6000,-30.268933
79.5000,10.6000,-30.510776
79.5500,10.6000,-31.125440
79.6000,10.6000,-32.683296
78.6000,10.5500,-51.806528
78.6500,10.5500,-45.216826
78.7000,10.5500,-40.965491
78.7500,10.5500,-38.762349
78.8000,10.5500,-38.346080
78.8500,10.5500,-40.138543
78.9000,10.5500,-43.874467
78.9500,10.5500,-48.362928
79.0000,10.5500,-52.462020
79.0500,10.5500,-55.159507
79.1000,10.5500,-55.574183
79.1500,10.5500,-53.754725
79.2000,10.5500,-50.680174
79.2500,10.5500,-47.029556
79.3000,10.5500,-42.651369
79.3500,10.5500,-37.705119
79.4000,10.5500,-33.674292
79.4500,10.5500,-32.114096
79.5000,10.5500,-32.753072
79.5500,10.5500,-34.388874
79.6000,10.5500,-36.850154
78.6000,10.5000,-46.667398
78.6500,10.5000,-40.707391
78.7000,10.5000,-37.399238
78.7500,10.5000,-35.905684
78.8000,10.5000,-36.891803
78.8500,10.5000,-41.338426
78.9000,10.5000,-47.357602
78.9500,10.5000,-52.280106
79.0000,10.5000,-55.802841
79.0500,10.5000,-58.276286
79.1000,10.5000,-58.763429
79.1500,10.5000,-56.671128
79.2000,10.5000,-52.884235
79.2500,10.5000,-48.482270
79.3000,10.5000,-43.894729
79.3500,10.5000,-39.468587
79.4000,10.5000,-36.069533
79.4500,10.5000,-34.677335
79.5000,10.5000,-35.441469
79.5500,10.5000,-37.520467
79.6000,10.5000,-40.805101
78.6000,10.4500,-41.489882
78.6500,10.4500,-36.645609
78.7000,10.4500,-34.750322
78.7500,10.4500,-34.681166
78.8000,10.4500,-37.231021
78.8500,10.4500,-43.025911
78.9000,10.4500,-49.594112
78.9500,10.4500,-54.572219
79.0000,10.4500,-58.234407
79.0500,10.4500,-60.760204
79.1000,10.4500,-60.983027
79.1500,10.4500,-58.403805
79.2000,10.4500,-53.631506
79.2500,10.4500,-47.814478
79.3000,10.4500,-42.761363
79.3500,10.4500,-39.759305
79.4000,10.4500,-38.558802
79.4500,10.4500,-38.702903
79.5000,10.4500,-40.355728
79.5500,10.4500,-42.228570
79.6000,10.4500,-44.776543
78.6000,10.4000,-37.872558
78.6500,10.4000,-34.306938
78.7000,10.4000,-33.799080
78.7500,10.4000,-35.257174
78.8000,10.4000,-39.044368
78.8500,10.4000,-44.768291
78.9000,10.4000,-50.443029
78.9500,10.4000,-55.436729
79.0000,10.4000,-59.804698
79.0500,10.4000,-61.851889
79.1000,10.4000,-60.579340
79.1500,10.4000,-57.403156
79.2000,10.4000,-53.098763
79.2500,10.4000,-47.677682
79.3000,10.4000,-43.125497
79.3500,10.4000,-41.254183
79.4000,10.4000,-41.221523
79.4500,10.4000,-42.499720
79.5000,10.4000,-45.625282
79.5500,10.4000,-49.163305
79.6000,10.4000,-51.661323
78.6000,10.3500,-35.757472
78.6500,10.3500,-33.338676
78.7000,10.3500,-33.426257
78.7500,10.3500,-35.705486
78.8000,10.3500,-40.732950
78.8500,10.3500,-46.836465
78.9000,10.3500,-51.976585
78.9500,10.3500,-56.909626
79.0000,10.3500,-61.322759
79.0500,10.3500,-61.913953
79.1000,10.3500,-58.491385
79.1500,10.3500,-54.776229
79.2000,10.3500,-51.607570
79.2500,10.3500,-47.546996
79.3000,10.3500,-44.250695
79.3500,10.3500,-43.432277
79.4000,10.3500,-43.625038
79.4500,10.3500,-45.147940
79.5000,10.3500,-50.224903
79.5500,10.3500,-56.589102
79.6000,10.3500,-60.367239
78.6000,10.3000,-34.505334
78.6500,10.3000,-33.444055
78.7000,10.3000,-33.767950
78.7500,10.3000,-36.103063
78.8000,10.3000,-41.951156
78.8500,10.3000,-48.798561
78.9000,10.3000,-53.714715
78.9500,10.3000,-57.821192
79.0000,10.3000,-61.151111
79.0500,10.3000,-60.418299
79.1000,10.3000,-56.078349
79.1500,10.3000,-52.284978
79.2000,10.3000,-49.159360
79.2500,10.3000,-45.050979
79.3000,10.3000,-42.726162
79.3500,10.3000,-44.104575
79.4000,10.3000,-46.328305
79.4500,10.3000,-49.312757
79.5000,10.3000,-55.630833
79.5500,10.3000,-62.920825
79.6000,10.3000,-66.765163
78.6000,10.2500,-34.903196
78.6500,10.2500,-34.995700
78.7000,10.2500,-35.789448
78.7500,10.2500,-37.855429
78.8000,10.2500,-43.212646
78.8500,10.2500,-49.520116
78.9000,10.2500,-53.448389
78.9500,10.2500,-55.940137
79.0000,10.2500,-57.691629
79.0500,10.2500,-56.408202
79.1000,10.2500,-52.640857
79.1500,10.2500,-49.444746
79.2000,10.2500,-46.050269
79.2500,10.2500,-41.551364
79.3000,10.2500,-40.126828
79.3500,10.2500,-43.688110
79.4000,10.2500,-49.182965
79.4500,10.2500,-54.673132
79.5000,10.2500,-61.275007
79.5500,10.2500,-67.040561
79.6000,10.2500,-68.940668
78.6000,10.2000,-36.652195
78.6500,10.2000,-36.624177
78.7000,10.2000,-37.821533
78.7500,10.2000,-39.727469
78.8000,10.2000,-43.725797
78.8500,10.2000,-48.424627
78.9000,10.2000,-51.181595
78.9500,10.2000,-52.477483
79.0000,10.2000,-52.995934
79.0500,10.2000,-51.166944
79.1000,10.2000,-47.521372
79.1500,10.2000,-44.646547
79.2000,10.2000,-42.092232
79.2500,10.2000,-39.527910
79.3000,10.2000,-38.717121
79.3500,10.2000,-42.619479
79.4000,10.2000,-48.708235
79.4500,10.2000,-55.625521
79.5000,10.2000,-63.242822
79.5500,10.2000,-68.728787
79.6000,10.2000,-69.339443
78.6000,10.1500,-38.109167
78.6500,10.1500,-36.983984
78.7000,10.1500,-37.954352
78.7500,10.1500,-39.581721
78.8000,10.1500,-42.228234
78.8500,10.1500,-45.508208
78.9000,10.1500,-47.693539
78.9500,10.1500,-48.575050
79.0000,10.1500,-48.406170
79.0500,10.1500,-45.950152
79.1000,10.1500,-41.551813
79.1500,10.1500,-38.128453
79.2000,10.1500,-36.821766
79.2500,10.1500,-36.608740
79.3000,10.1500,-37.448722
79.3500,10.1500,-39.929317
79.4000,10.1500,-44.009994
79.4500,10.1500,-50.462314
79.5000,10.1500,-59.262878
79.5500,10.1500,-67.121251
79.6000,10.1500,-69.845566
78.6000,10.1000,-39.441464
78.6500,10.1000,-37.360930
78.7000,10.1000,-37.257775
78.7500,10.1000,-37.782896
78.8000,10.1000,-38.923290
78.8500,10.1000,-40.937637
78.9000,10.1000,-42.402114
78.9500,10.1000,-42.479470
79.0000,10.1000,-41.685277
79.0500,10.1000,-39.515731
79.1000,10.1000,-35.601027
79.1500,10.1000,-32.202989
79.2000,10.1000,-31.625478
79.2500,10.1000,-33.222691
79.3000,10.1000,-35.205940
79.3500,10.1000,-36.948320
79.4000,10.1000,-39.684888
79.4500,10.1000,-44.835103
79.5000,10.1000,-53.943680
79.5500,10.1000,-63.919717
79.6000,10.1000,-68.496954
78.6000,10.0500,-40.853547
78.6500,10.0500,-37.720090
78.7000,10.0500,-35.971692
78.7500,10.0500,-34.840161
78.8000,10.0500,-34.373912
78.8500,10.0500,-35.140020
78.9000,10.0500,-35.597689
78.9500,10.0500,-34.426409
79.0000,10.0500,-32.870675
79.0500,10.0500,-31.673157
79.1000,10.0500,-29.897987
79.1500,10.0500,-28.143254
79.2000,10.0500,-28.311117
79.2500,10.0500,-30.659528
79.3000,10.0500,-33.503314
79.3500,10.0500,-36.341596
79.4000,10.0500,-39.658924
79.4500,10.0500,-43.947364
79.5000,10.0500,-50.778647
79.5500,10.0500,-58.933218
79.6000,10.0500,-63.341863
78.6000,10.0000,-40.006283
78.6500,10.0000,-35.157634
78.7000,10.0000,-32.053128
78.7500,10.0000,-29.935396
78.8000,10.0000,-28.506371
78.8500,10.0000,-28.556087
78.9000,10.0000,-28.826039
78.9500,10.0000,-27.602895
79.0000,10.0000,-25.913286
79.0500,10.0000,-25.140120
79.1000,10.0000,-24.782643
79.1500,10.0000,-24.742160
79.2000,10.0000,-25.879356
79.2500,10.0000,-28.419691
79.3000,10.0000,-31.802943
79.3500,10.0000,-36.795964
79.4000,10.0000,-42.608044
79.4500,10.0000,-46.427531
79.5000,10.0000,-48.925365
79.5500,10.0000,-52.478287
79.6000,10.0000,-55.163672
78.6000,9.9500,-36.144164
78.6500,9.9500,-29.964802
78.7000,9.9500,-26.384197
78.7500,9.9500,-24.107888
78.8000,9.9500,-22.232185
78.8500,9.9500,-21.780766
78.9000,9.9500,-22.436994
78.9500,9.9500,-22.575914
79.0000,9.9500,-22.016115
79.0500,9.9500,-21.440132
79.1000,9.9500,-21.097728
79.1500,9.9500,-21.510218
79.2000,9.9500,-23.056195
79.2500,9.9500,-25.709778
79.3000,9.9500,-29.954266
79.3500,9.9500,-37.323332
79.4000,9.9500,-45.273092
79.4500,9.9500,-48.244990
79.5000,9.9500,-46.372164
79.5500,9.9500,-44.920964
79.6000,9.9500,-45.623275
78.6000,9.9000,-31.865149
78.6500,9.9000,-25.673788
78.7000,9.9000,-21.872785
78.7500,9.9000,-19.320606
78.8000,9.9000,-17.196746
78.8500,9.9000,-16.310774
78.9000,9.9000,-16.894407
78.9500,9.9000,-18.053280
79.0000,9.9000,-19.032743
79.0500,9.9000,-19.499131
79.1000,9.9000,-19.718790
79.1500,9.9000,-20.442558
79.2000,9.9000,-22.111764
79.2500,9.9000,-24.825150
79.3000,9.9000,-29.973283
79.3500,9.9000,-38.514488
79.4000,9.9000,-45.731593
79.4500,9.9000,-45.877534
79.5000,9.9000,-40.824649
79.5500,9.9000,-37.030384
79.6000,9.9000,-36.942290
78.6000,9.8500,-27.882734
78.6500,9.8500,-22.112046
78.7000,9.8500,-17.770652
78.7500,9.8500,-14.971114
78.8000,9.8500,-13.725323
78.8500,9.8500,-13.833682
78.9000,9.8500,-14.674296
78.9500,9.8500,-15.931472
79.0000,9.8500,-17.507096
79.0500,9.8500,-19.051828
79.1000,9.8500,-20.624216
79.1500,9.8500,-22.431298
79.2000,9.8500,-24.651270
79.2500,9.8500,-27.534407
79.3000,9.8500,-33.117136
79.3500,9.8500,-40.719320
79.4000,9.8500,-44.067490
79.4500,9.8500,-40.067221
79.5000,9.8500,-34.224784
79.5500,9.8500,-31.905328
79.6000,9.8500,-32.906530
78.6000,9.8000,-22.686741
78.6500,9.8000,-17.262307
78.7000,9.8000,-13.176820
78.7500,9.8000,-11.266116
78.8000,9.8000,-12.092927
78.8500,9.8000,-14.559509
78.9000,9.8000,-16.788333
78.9500,9.8000,-18.358147
79.0000,9.8000,-19.814776
79.0500,9.8000,-21.366668
79.1000,9.8000,-23.247381
79.1500,9.8000,-25.908090
79.2000,9.8000,-29.238328
79.2500,9.8000,-32.526454
79.3000,9.8000,-37.721923
79.3500,9.8000,-43.066150
79.4000,9.8000,-42.296594
79.4500,9.8000,-35.662215
79.5000,9.8000,-31.198154
79.5500,9.8000,-32.009157
79.6000,9.8000,-34.129176
78.6000,9.7500,-17.392103
78.6500,9.7500,-13.384661
78.7000,9.7500,-11.585147
78.7500,9.7500,-11.626682
78.8000,9.7500,-13.875599
78.8500,9.7500,-17.604206
78.9000,9.7500,-20.884418
78.9500,9.7500,-23.166041
79.0000,9.7500,-25.075209
79.0500,9.7500,-26.670616
79.1000,9.7500,-28.088541
79.1500,9.7500,-31.126335
79.2000,9.7500,-35.221308
79.2500,9.7500,-38.341295
79.3000,9.7500,-41.645152
79.3500,9.7500,-43.907507
79.4000,9.7500,-40.767417
79.4500,9.7500,-34.088638
79.5000,9.7500,-31.073367
79.5500,9.7500,-32.485011
79.6000,9.7500,-33.798272
78.6000,9.7000,-14.205993
78.6500,9.7000,-12.891376
78.7000,9.7000,-14.288200
78.7500,9.7000,-16.293133
78.8000,9.7000,-19.070207
78.8500,9.7000,-22.795423
78.9000,9.7000,-25.902281
78.9500,9.7000,-28.175156
79.0000,9.7000,-31.361176
79.0500,9.7000,-34.082250
79.1000,9.7000,-35.726046
79.1500,9.7000,-38.667585
79.2000,9.7000,-42.481380
79.2500,9.7000,-44.129272
79.3000,9.7000,-43.521151
79.3500,9.7000,-41.219107
79.4000,9.7000,-36.251912
79.4500,9.7000,-30.299360
79.5000,9.7000,-27.050112
79.5500,9.7000,-26.377391
79.6000,9.7000,-26.967415
